   0.5893904E-03   0.2147735E-02   0.4982196E-03   0.8938678E-01  -0.2576829E+00
   0.6278847E-01   0.1064430E-01  -0.1562614E-01   0.2815321E-02  -0.1055190E+00
   0.2710024E+00  -0.7049269E-01   0.1882029E-02  -0.8061705E-03   0.2254937E-02
  -0.7026889E-03  -0.1606322E-03   0.2252820E-02   0.4186590E-03   0.2109145E-02
  -0.2013341E-02  -0.3895663E-03   0.1713930E-02   0.6632712E-03   0.4279461E-02
  -0.5495991E-03   0.1731211E-02  -0.3722007E-01   0.5077534E-01  -0.5812435E-01
  -0.3005338E-02   0.1136095E-01   0.2197399E-02   0.2393305E-01  -0.7049269E-01
   0.4334907E-01   0.1712776E-01  -0.6344466E-02   0.9037769E-02   0.8356553E-03
  -0.1205894E-02   0.3277137E-02   0.1819188E-03   0.2014383E-02  -0.4978686E-02
  -0.7405694E-02   0.7541546E-02  -0.1742823E-02   0.5552718E-02   0.6350832E-02
   0.6984488E-02  -0.3148298E+00   0.1341706E-01  -0.5474104E-02  -0.1387189E-01
  -0.9477071E-02  -0.2466152E-01  -0.8416416E-02   0.1882029E-02   0.1712776E-01
   0.6041386E+00   0.4599884E-02  -0.7971464E-01  -0.1495304E+00   0.1031636E+00
   0.1258993E+00  -0.1016716E+00  -0.8936036E-01  -0.3722189E-01  -0.6205938E-02
  -0.1515636E-01   0.7033722E-02  -0.9612589E-02  -0.9068728E-02  -0.2988643E-02
  -0.1343738E-01  -0.9407844E-01  -0.3486866E-02  -0.1087091E-01   0.1767297E-02
   0.4458285E-02   0.2540151E-01  -0.8061705E-03  -0.6344466E-02   0.4599884E-02
   0.5004807E+00   0.1796452E+00   0.1101444E+00  -0.1374428E+00  -0.1278042E+00
  -0.9065733E-01  -0.2576820E+00  -0.5079686E-01  -0.2911432E-01  -0.7963901E-02
  -0.1298594E-01   0.3934118E-02  -0.4274664E-02   0.1731487E-01  -0.5476571E-02
   0.3483038E-02  -0.4636930E-01   0.7014703E-02  -0.2560975E-02  -0.7164118E-03
   0.2028884E-02   0.2254937E-02   0.9037769E-02  -0.7971464E-01   0.1796452E+00
   0.2153240E+00   0.9975661E-01  -0.1125529E+00  -0.1162867E+00  -0.2845385E-01
  -0.6281273E-01  -0.5813962E-01   0.5082769E-02  -0.6629334E-02   0.3249018E-02
  -0.2379076E-03  -0.8272948E-03  -0.6098727E-02  -0.1387548E-01   0.1086750E-01
   0.7017115E-02  -0.1809171E-02   0.1214895E-02  -0.3270964E-03  -0.3731403E-02
  -0.7026889E-03   0.8356553E-03  -0.1495304E+00   0.1101444E+00   0.9975661E-01
   0.1640050E+00  -0.1116621E+00  -0.1055499E+00   0.8771479E-02  -0.1064059E-01
  -0.3005251E-02  -0.3209719E-02   0.1536059E-02  -0.4469024E-03  -0.6203494E-03
  -0.7575111E-03   0.1719719E-02   0.9477974E-02   0.1767746E-02   0.2560922E-02
  -0.1214491E-02  -0.5633381E-03  -0.1749318E-02   0.2230463E-02  -0.1606322E-03
  -0.1205894E-02   0.1031636E+00  -0.1374428E+00  -0.1125529E+00  -0.1116621E+00
   0.1731101E+00   0.1164346E+00   0.1637520E-01  -0.1562465E-01  -0.1136643E-01
  -0.1546975E-02  -0.8469579E-02   0.8120901E-02  -0.1682363E-01  -0.1261685E-01
  -0.2419322E-03  -0.2465968E-01  -0.4455270E-02  -0.7158111E-03  -0.3272397E-03
   0.1748680E-02   0.1032660E-02  -0.2100735E-02   0.2252820E-02   0.3277137E-02
   0.1258993E+00  -0.1278042E+00  -0.1162867E+00  -0.1055499E+00   0.1164346E+00
   0.1122787E+00   0.4441299E-02  -0.2817166E-02   0.2194904E-02  -0.7326097E-02
   0.5096248E-02  -0.3369505E-02   0.9622980E-02   0.9544321E-02   0.1588632E-02
  -0.8413575E-02  -0.2540366E-01   0.2026211E-02  -0.3731468E-02  -0.2230989E-02
  -0.2100860E-02   0.9149943E-03   0.4186590E-03   0.1819188E-03  -0.1016716E+00
  -0.9065733E-01  -0.2845385E-01   0.8771479E-02   0.1637520E-01   0.4441299E-02
   0.1053759E+00   0.1054939E+00   0.2393372E-01   0.5904654E-03  -0.2147933E-02
   0.4985333E-03  -0.1836204E-02  -0.1847811E-02  -0.5269696E-03  -0.1886430E-02
  -0.8076358E-03  -0.2254925E-02   0.7022283E-03  -0.1610272E-03  -0.2254170E-02
  -0.4187526E-03   0.2109145E-02   0.2014383E-02  -0.8936036E-01  -0.2576820E+00
  -0.6281273E-01  -0.1064059E-01  -0.1562465E-01  -0.2817166E-02   0.1054939E+00
   0.2710035E+00   0.7051932E-01  -0.4279930E-02  -0.5517592E-03  -0.1731639E-02
   0.3899775E-03   0.1714417E-02  -0.6630689E-03   0.1712741E-01   0.6341823E-02
   0.9037278E-02   0.8354691E-03   0.1205657E-02   0.3277735E-02   0.1820898E-03
  -0.2013341E-02  -0.4978686E-02  -0.3722189E-01  -0.5079686E-01  -0.5813962E-01
  -0.3005251E-02  -0.1136643E-01   0.2194904E-02   0.2393372E-01   0.7051932E-01
   0.4336610E-01   0.5552067E-02  -0.6346432E-02   0.6984620E-02  -0.7403611E-02
  -0.7543734E-02  -0.1742330E-02  -0.9613785E-02  -0.3924616E-02  -0.2374579E-03
  -0.6229190E-03   0.1682236E-01   0.9624270E-02  -0.1835765E-02  -0.3895663E-03
  -0.7405694E-02  -0.6205938E-02  -0.2911432E-01   0.5082769E-02  -0.3209719E-02
  -0.1546975E-02  -0.7326097E-02   0.5904654E-03  -0.4279930E-02   0.5552067E-02
   0.1867185E+00   0.1330165E-01   0.1274225E+00  -0.1658208E+00   0.9131403E-02
  -0.1327124E+00   0.9067336E-02  -0.4279442E-02   0.8272126E-03   0.7592513E-03
  -0.1260968E-01  -0.9541593E-02   0.1846562E-02   0.1713930E-02   0.7541546E-02
  -0.1515636E-01  -0.7963901E-02  -0.6629334E-02   0.1536059E-02  -0.8469579E-02
   0.5096248E-02  -0.2147933E-02  -0.5517592E-03  -0.6346432E-02   0.1330165E-01
   0.3497115E-01   0.1605689E-01  -0.9206563E-02  -0.2810716E-02  -0.7004538E-02
  -0.2988748E-02  -0.1730946E-01  -0.6098331E-02   0.1719653E-02   0.2436754E-03
   0.1589859E-02  -0.5271433E-03   0.6632712E-03  -0.1742823E-02   0.7033722E-02
  -0.1298594E-01   0.3249018E-02  -0.4469024E-03   0.8120901E-02  -0.3369505E-02
   0.4985333E-03  -0.1731639E-02   0.6984620E-02   0.1274225E+00   0.1605689E-01
   0.1214994E+00  -0.1327116E+00   0.6942296E-02  -0.1221122E+00  -0.6208870E-02
   0.2910520E-01   0.5079127E-02  -0.3210163E-02   0.1548345E-02  -0.7326522E-02
   0.5893904E-03   0.4279461E-02   0.5552718E-02  -0.9612589E-02   0.3934118E-02
  -0.2379076E-03  -0.6203494E-03  -0.1682363E-01   0.9622980E-02  -0.1836204E-02
   0.3899775E-03  -0.7403611E-02  -0.1658208E+00  -0.9206563E-02  -0.1327116E+00
   0.1867196E+00  -0.1322691E-01   0.1274249E+00   0.1515911E-01  -0.7955307E-02
   0.6631974E-02  -0.1537288E-02  -0.8470020E-02  -0.5100939E-02   0.2147735E-02
  -0.5495991E-03   0.6350832E-02  -0.9068728E-02  -0.4274664E-02  -0.8272948E-03
  -0.7575111E-03  -0.1261685E-01   0.9544321E-02  -0.1847811E-02   0.1714417E-02
  -0.7543734E-02   0.9131403E-02  -0.2810716E-02   0.6942296E-02  -0.1322691E-01
   0.3496274E-01  -0.1599745E-01   0.7031274E-02   0.1297816E-01   0.3248033E-02
  -0.4460731E-03  -0.8117240E-02  -0.3370208E-02   0.4982196E-03   0.1731211E-02
   0.6984488E-02  -0.2988643E-02   0.1731487E-01  -0.6098727E-02   0.1719719E-02
  -0.2419322E-03   0.1588632E-02  -0.5269696E-03  -0.6630689E-03  -0.1742330E-02
  -0.1327124E+00  -0.7004538E-02  -0.1221122E+00   0.1274249E+00  -0.1599745E-01
   0.1215023E+00
END

*POINT 16

ENERGY    -79.5186831800

GEOMETRY
   0.1351887E+01  -0.1886727E+00   0.9532653E-01   0.2603506E+01   0.1054390E+01
  -0.9671114E+00   0.2247995E+01  -0.2011863E+01   0.5654939E+00  -0.1351852E+01
  -0.1887343E+00  -0.9532291E-01  -0.2603555E+01   0.1053997E+01   0.9674048E+00
  -0.2247814E+01  -0.2011947E+01  -0.5657037E+00   0.5652332E+00   0.3204698E+01
   0.4540763E+00  -0.5657850E+00   0.3204447E+01  -0.4542028E+00
END

GRADIENT
   0.2417729E-01   0.3248830E-01   0.1888660E-01  -0.1325213E-02  -0.1193574E-01
  -0.1948798E-01   0.2859696E-02   0.5740678E-02   0.1440206E-01  -0.2417987E-01
   0.3250130E-01  -0.1888701E-01   0.1327458E-02  -0.1193937E-01   0.1948662E-01
  -0.2860458E-02   0.5742553E-02  -0.1440122E-01   0.3075764E-02  -0.2629762E-01
   0.1719976E-03  -0.3074672E-02  -0.2630010E-01  -0.1710787E-03
END

HESSIAN
   0.6175913E+00  -0.3298723E-03  -0.7477275E-01  -0.1532067E+00  -0.1094609E+00
   0.1188640E+00  -0.1010963E+00   0.9272216E-01  -0.3418211E-01  -0.3263573E+00
  -0.1263842E-01  -0.5026792E-02  -0.1277014E-01   0.8401686E-02  -0.2323786E-01
  -0.9664273E-02  -0.1251640E-03   0.1513953E-01  -0.8406522E-02   0.8181814E-02
  -0.3121371E-02  -0.6090118E-02   0.1324867E-01   0.6337391E-02  -0.3298723E-03
   0.5236626E+00  -0.1694023E+00  -0.1161138E+00  -0.1500390E+00   0.1213172E+00
   0.9330244E-01  -0.2629364E+00   0.4858905E-01   0.1261399E-01  -0.9602201E-01
   0.1248434E-02   0.1318532E-01   0.1254324E-02  -0.3138853E-02  -0.2615957E-01
  -0.2786278E-04   0.4910765E-02   0.6597901E-03  -0.6798022E-02  -0.1274109E-01
   0.2284166E-01  -0.9093637E-02   0.9216777E-02  -0.7477275E-01  -0.1694023E+00
   0.1978111E+00   0.9333457E-01   0.1070315E+00  -0.1040922E+00  -0.2617905E-01
   0.5844386E-01  -0.5396589E-01  -0.5025231E-02  -0.1253612E-02  -0.4628846E-01
   0.5996881E-02   0.1877963E-02  -0.5438690E-03   0.2593098E-02  -0.1822285E-02
   0.8385192E-02  -0.8873901E-04   0.3082510E-03  -0.4059809E-02   0.4141223E-02
   0.4816674E-02   0.2753958E-02  -0.1532067E+00  -0.1161138E+00   0.9333457E-01
   0.1661284E+00   0.1184378E+00  -0.9852063E-01   0.8773471E-02   0.1076248E-01
  -0.2533936E-02  -0.1276639E-01  -0.1318848E-01   0.5994177E-02  -0.1388677E-02
  -0.7806158E-03  -0.5125249E-03  -0.4072602E-02   0.6534325E-03   0.1061191E-02
  -0.9921850E-03   0.1215725E-02   0.1467212E-02  -0.2475263E-02  -0.9866332E-03
  -0.2900583E-03  -0.1094609E+00  -0.1500390E+00   0.1070315E+00   0.1184378E+00
   0.1836195E+00  -0.1115286E+00  -0.1669692E-01  -0.1600944E-01   0.9983344E-02
  -0.8400981E-02   0.1253160E-02  -0.1877743E-02   0.7809213E-03  -0.2833735E-03
   0.1023586E-02  -0.1879208E-02  -0.3868283E-03   0.1830291E-02   0.1458443E-01
  -0.1083961E-01   0.1274742E-03   0.2634792E-02  -0.7314417E-02  -0.6589806E-02
   0.1188640E+00   0.1213172E+00  -0.1040922E+00  -0.9852063E-01  -0.1115286E+00
   0.9891900E-01   0.3781852E-02   0.2195873E-02   0.2517214E-02  -0.2323907E-01
   0.3141124E-02  -0.5442946E-03  -0.5125770E-03  -0.1024057E-02   0.1000623E-03
  -0.2053122E-02  -0.2650934E-02   0.4438266E-02   0.7727543E-02  -0.7784855E-02
   0.1201610E-02  -0.6047952E-02  -0.3665771E-02  -0.2539655E-02  -0.1010963E+00
   0.9330244E-01  -0.2617905E-01   0.8773471E-02  -0.1669692E-01   0.3781852E-02
   0.1058549E+00  -0.1068451E+00   0.2175722E-01  -0.9667393E-02   0.2615707E-01
   0.2595932E-02  -0.4072556E-02   0.1878741E-02  -0.2053246E-02   0.8907768E-03
  -0.2665321E-03   0.1356523E-03  -0.1147887E-02   0.1220706E-02  -0.3067772E-03
   0.4649255E-03   0.1249605E-02   0.2684161E-03   0.9272216E-01  -0.2629364E+00
   0.5844386E-01   0.1076248E-01  -0.1600944E-01   0.2195873E-02  -0.1068451E+00
   0.2774078E+00  -0.6473690E-01   0.1211634E-03  -0.2578520E-04   0.1822497E-02
  -0.6539785E-03  -0.3864531E-03   0.2649467E-02   0.2663787E-03   0.2276570E-02
  -0.2221877E-02   0.3639578E-03   0.8262936E-03   0.8302195E-03   0.3262941E-02
  -0.1152552E-02   0.1016865E-02  -0.3418211E-01   0.4858905E-01  -0.5396589E-01
  -0.2533936E-02   0.9983344E-02   0.2517214E-02   0.2175722E-01  -0.6473690E-01
   0.3983939E-01   0.1513987E-01  -0.4912742E-02   0.8385933E-02   0.1061510E-02
  -0.1830576E-02   0.4437542E-02   0.1353685E-03   0.2222999E-02  -0.5685459E-02
  -0.5774747E-02   0.5855993E-02  -0.1256701E-02   0.4396827E-02   0.4828836E-02
   0.5727971E-02  -0.3263573E+00   0.1261399E-01  -0.5025231E-02  -0.1276639E-01
  -0.8400981E-02  -0.2323907E-01  -0.9667393E-02   0.1211634E-03   0.1513987E-01
   0.6175833E+00   0.3520572E-03  -0.7481187E-01  -0.1532293E+00   0.1094379E+00
   0.1189017E+00  -0.1010708E+00  -0.9269449E-01  -0.3418382E-01  -0.6087174E-02
  -0.1324631E-01   0.6339648E-02  -0.8404872E-02  -0.8183335E-02  -0.3121238E-02
  -0.1263842E-01  -0.9602201E-01  -0.1253612E-02  -0.1318848E-01   0.1253160E-02
   0.3141124E-02   0.2615707E-01  -0.2578520E-04  -0.4912742E-02   0.3520572E-03
   0.5235978E+00   0.1694299E+00   0.1160933E+00  -0.1499649E+00  -0.1213145E+00
  -0.9327428E-01  -0.2629405E+00  -0.4861266E-01  -0.2284848E-01  -0.9101217E-02
  -0.9222528E-02  -0.6527757E-03  -0.6796606E-02   0.1274506E-01  -0.5026792E-02
   0.1248434E-02  -0.4628846E-01   0.5994177E-02  -0.1877743E-02  -0.5442946E-03
   0.2595932E-02   0.1822497E-02   0.8385933E-02  -0.7481187E-01   0.1694299E+00
   0.1978667E+00   0.9337270E-01  -0.1070306E+00  -0.1041353E+00  -0.2617944E-01
  -0.5846976E-01  -0.5397963E-01   0.4144351E-02  -0.4814327E-02   0.2754852E-02
  -0.8906007E-04  -0.3083273E-03  -0.4059829E-02  -0.1277014E-01   0.1318532E-01
   0.5996881E-02  -0.1388677E-02   0.7809213E-03  -0.5125770E-03  -0.4072556E-02
  -0.6539785E-03   0.1061510E-02  -0.1532293E+00   0.1160933E+00   0.9337270E-01
   0.1661526E+00  -0.1184184E+00  -0.9856113E-01   0.8772425E-02  -0.1075853E-01
  -0.2533983E-02  -0.2474619E-02   0.9856598E-03  -0.2907523E-03  -0.9897115E-03
  -0.1214273E-02   0.1467343E-02   0.8401686E-02   0.1254324E-02   0.1877963E-02
  -0.7806158E-03  -0.2833735E-03  -0.1024057E-02   0.1878741E-02  -0.3864531E-03
  -0.1830576E-02   0.1094379E+00  -0.1499649E+00  -0.1070306E+00  -0.1184184E+00
   0.1835491E+00   0.1115289E+00   0.1669980E-01  -0.1600810E-01  -0.9988615E-02
  -0.2633559E-02  -0.7314684E-02   0.6593053E-02  -0.1458554E-01  -0.1084595E-01
  -0.1259895E-03  -0.2323786E-01  -0.3138853E-02  -0.5438690E-03  -0.5125249E-03
   0.1023586E-02   0.1000623E-03  -0.2053246E-02   0.2649467E-02   0.4437542E-02
   0.1189017E+00  -0.1213145E+00  -0.1041353E+00  -0.9856113E-01   0.1115289E+00
   0.9896487E-01   0.3784096E-02  -0.2197725E-02   0.2515062E-02  -0.6047679E-02
   0.3661963E-02  -0.2539061E-02   0.7726621E-02   0.7787209E-02   0.1200648E-02
  -0.9664273E-02  -0.2615957E-01   0.2593098E-02  -0.4072602E-02  -0.1879208E-02
  -0.2053122E-02   0.8907768E-03   0.2663787E-03   0.1353685E-03  -0.1010708E+00
  -0.9327428E-01  -0.2617944E-01   0.8772425E-02   0.1669980E-01   0.3784096E-02
   0.1058269E+00   0.1068181E+00   0.2175805E-01   0.4657741E-03  -0.1249705E-02
   0.2685722E-03  -0.1148203E-02  -0.1221520E-02  -0.3066194E-03  -0.1251640E-03
  -0.2786278E-04  -0.1822285E-02   0.6534325E-03  -0.3868283E-03  -0.2650934E-02
  -0.2665321E-03   0.2276570E-02   0.2222999E-02  -0.9269449E-01  -0.2629405E+00
  -0.5846976E-01  -0.1075853E-01  -0.1600810E-01  -0.2197725E-02   0.1068181E+00
   0.2774146E+00   0.6476485E-01  -0.3263193E-02  -0.1154229E-02  -0.1017107E-02
  -0.3636299E-03   0.8263309E-03  -0.8300356E-03   0.1513953E-01   0.4910765E-02
   0.8385192E-02   0.1061191E-02   0.1830291E-02   0.4438266E-02   0.1356523E-03
  -0.2221877E-02  -0.5685459E-02  -0.3418382E-01  -0.4861266E-01  -0.5397963E-01
  -0.2533983E-02  -0.9988615E-02   0.2515062E-02   0.2175805E-01   0.6476485E-01
   0.3985483E-01   0.4396333E-02  -0.4825175E-02   0.5728055E-02  -0.5772953E-02
  -0.5857578E-02  -0.1256322E-02  -0.8406522E-02   0.6597901E-03  -0.8873901E-04
  -0.9921850E-03   0.1458443E-01   0.7727543E-02  -0.1147887E-02   0.3639578E-03
  -0.5774747E-02  -0.6087174E-02  -0.2284848E-01   0.4144351E-02  -0.2474619E-02
  -0.2633559E-02  -0.6047679E-02   0.4657741E-03  -0.3263193E-02   0.4396333E-02
   0.2014725E+00   0.8058046E-02   0.1461972E+00  -0.1828299E+00   0.5079009E-02
  -0.1505542E+00   0.8181814E-02  -0.6798022E-02   0.3082510E-03   0.1215725E-02
  -0.1083961E-01  -0.7784855E-02   0.1220706E-02   0.8262936E-03   0.5855993E-02
  -0.1324631E-01  -0.9101217E-02  -0.4814327E-02   0.9856598E-03  -0.7314684E-02
   0.3661963E-02  -0.1249705E-02  -0.1154229E-02  -0.4825175E-02   0.8058046E-02
   0.3265867E-01   0.1155065E-01  -0.5165931E-02   0.1722793E-02  -0.3952499E-02
  -0.3121371E-02  -0.1274109E-01  -0.4059809E-02   0.1467212E-02   0.1274742E-03
   0.1201610E-02  -0.3067772E-03   0.8302195E-03  -0.1256701E-02   0.6339648E-02
  -0.9222528E-02   0.2754852E-02  -0.2907523E-03   0.6593053E-02  -0.2539061E-02
   0.2685722E-03  -0.1017107E-02   0.5728055E-02   0.1461972E+00   0.1155065E-01
   0.1342090E+00  -0.1505537E+00   0.3879330E-02  -0.1360379E+00  -0.6090118E-02
   0.2284166E-01   0.4141223E-02  -0.2475263E-02   0.2634792E-02  -0.6047952E-02
   0.4649255E-03   0.3262941E-02   0.4396827E-02  -0.8404872E-02  -0.6527757E-03
  -0.8906007E-04  -0.9897115E-03  -0.1458554E-01   0.7726621E-02  -0.1148203E-02
  -0.3636299E-03  -0.5772953E-02  -0.1828299E+00  -0.5165931E-02  -0.1505537E+00
   0.2014731E+00  -0.7971521E-02   0.1461990E+00   0.1324867E-01  -0.9093637E-02
   0.4816674E-02  -0.9866332E-03  -0.7314417E-02  -0.3665771E-02   0.1249605E-02
  -0.1152552E-02   0.4828836E-02  -0.8183335E-02  -0.6796606E-02  -0.3083273E-03
  -0.1214273E-02  -0.1084595E-01   0.7787209E-02  -0.1221520E-02   0.8263309E-03
  -0.5857578E-02   0.5079009E-02   0.1722793E-02   0.3879330E-02  -0.7971521E-02
   0.3265403E-01  -0.1148037E-01   0.6337391E-02   0.9216777E-02   0.2753958E-02
  -0.2900583E-03  -0.6589806E-02  -0.2539655E-02   0.2684161E-03   0.1016865E-02
   0.5727971E-02  -0.3121238E-02   0.1274506E-01  -0.4059829E-02   0.1467343E-02
  -0.1259895E-03   0.1200648E-02  -0.3066194E-03  -0.8300356E-03  -0.1256322E-02
  -0.1505542E+00  -0.3952499E-02  -0.1360379E+00   0.1461990E+00  -0.1148037E-01
   0.1342112E+00
END

*POINT 17

ENERGY    -79.5359823900

GEOMETRY
   0.1340250E+01  -0.2030942E+00   0.8643570E-01   0.2609102E+01   0.1116786E+01
  -0.8578951E+00   0.2232961E+01  -0.2040475E+01   0.4873209E+00  -0.1340215E+01
  -0.2031620E+00  -0.8643194E-01  -0.2609161E+01   0.1116415E+01   0.8581959E+00
  -0.2232778E+01  -0.2040571E+01  -0.4875361E+00   0.5513255E+00   0.3342655E+01
   0.4557094E+00  -0.5518767E+00   0.3342414E+01  -0.4558398E+00
END

GRADIENT
   0.2594259E-01   0.3051983E-01   0.2036479E-01  -0.2871966E-03  -0.1086580E-01
  -0.2051960E-01   0.2354797E-02   0.4744533E-02   0.1426106E-01  -0.2594585E-01
   0.3053079E-01  -0.2036577E-01   0.2896222E-03  -0.1086953E-01   0.2051856E-01
  -0.2355587E-02   0.4746366E-02  -0.1426010E-01   0.2144414E-02  -0.2440223E-01
  -0.6487079E-03  -0.2142788E-02  -0.2440395E-01   0.6497660E-03
END

HESSIAN
   0.6447254E+00   0.6285664E-02  -0.6599130E-01  -0.1581009E+00  -0.1185373E+00
   0.1066462E+00  -0.1008541E+00   0.9763247E-01  -0.2929685E-01  -0.3505621E+00
  -0.1143324E-01  -0.4941030E-02  -0.1117811E-01   0.6567450E-02  -0.2078829E-01
  -0.1129945E-01   0.2061565E-02   0.1215386E-01  -0.6701079E-02   0.6657657E-02
  -0.3049250E-02  -0.6029707E-02   0.1076568E-01   0.5266619E-02   0.6285664E-02
   0.5543462E+00  -0.1517893E+00  -0.1239651E+00  -0.1683725E+00   0.1102101E+00
   0.9673665E-01  -0.2704532E+00   0.4370836E-01   0.1139954E-01  -0.9920721E-01
  -0.8836830E-03   0.1612122E-01   0.9202060E-03  -0.1626060E-02  -0.2713059E-01
   0.6699840E-03   0.3045816E-02   0.4570082E-02  -0.8576356E-02  -0.7937583E-02
   0.1598256E-01  -0.9327198E-02   0.5272372E-02  -0.6599130E-01  -0.1517893E+00
   0.1753695E+00   0.8270653E-01   0.9722959E-01  -0.8766558E-01  -0.2271199E-01
   0.5114232E-01  -0.4868115E-01  -0.4940583E-02   0.8768814E-03  -0.4635397E-01
   0.4839837E-02   0.9465170E-03  -0.3400250E-04   0.3050652E-02  -0.1229352E-02
   0.7331669E-02  -0.2165837E-04  -0.1585667E-03  -0.2115002E-02   0.3068509E-02
   0.2981891E-02   0.2148559E-02  -0.1581009E+00  -0.1239651E+00   0.8270653E-01
   0.1687113E+00   0.1274473E+00  -0.8714619E-01   0.8800544E-02   0.1093368E-01
  -0.2016276E-02  -0.1117396E-01  -0.1612422E-01   0.4836776E-02  -0.8298967E-03
  -0.2822912E-03  -0.7429641E-03  -0.4445247E-02   0.6470457E-03   0.1290917E-02
  -0.1393912E-02   0.1770653E-02   0.1169984E-02  -0.1567950E-02  -0.4270808E-03
  -0.9878167E-04  -0.1185373E+00  -0.1683725E+00   0.9722959E-01   0.1274473E+00
   0.1990512E+00  -0.1021919E+00  -0.1695918E-01  -0.1625520E-01   0.8120012E-02
  -0.6567093E-02   0.9178974E-03  -0.9459651E-03   0.2825287E-03  -0.6972499E-04
   0.1031914E-03  -0.1365991E-02  -0.4587158E-03   0.2528596E-02   0.1198232E-01
  -0.8798364E-02  -0.6694611E-04   0.3717329E-02  -0.6014641E-02  -0.4776559E-02
   0.1066462E+00   0.1102101E+00  -0.8766558E-01  -0.8714619E-01  -0.1021919E+00
   0.8085832E-01   0.2918183E-02   0.1434823E-02   0.2860078E-02  -0.2078868E-01
   0.1627253E-02  -0.3422576E-04  -0.7432436E-03  -0.1034379E-03  -0.1231220E-02
  -0.1954054E-02  -0.2953663E-02   0.6102475E-02   0.5677620E-02  -0.5869705E-02
   0.7588330E-03  -0.4609879E-02  -0.2153405E-02  -0.1648681E-02  -0.1008541E+00
   0.9673665E-01  -0.2271199E-01   0.8800544E-02  -0.1695918E-01   0.2918183E-02
   0.1070615E+00  -0.1091280E+00   0.1861000E-01  -0.1130307E-01   0.2712752E-01
   0.3053716E-02  -0.4445209E-02   0.1365510E-02  -0.1954490E-02   0.8381621E-03
  -0.6500928E-04   0.9613512E-04  -0.4778249E-03   0.6109632E-03  -0.6558195E-04
   0.3799404E-03   0.3115447E-03   0.5403450E-04   0.9763247E-01  -0.2704532E+00
   0.5114232E-01   0.1093368E-01  -0.1625520E-01   0.1434823E-02  -0.1091280E+00
   0.2856514E+00  -0.5572449E-01  -0.2065306E-02   0.6730090E-03   0.1229761E-02
  -0.6477522E-03  -0.4584218E-03   0.2952118E-02   0.6478128E-04   0.2352393E-02
  -0.2285935E-02   0.9454029E-03   0.6175059E-04   0.9076984E-03   0.2264720E-02
  -0.1571773E-02   0.3437074E-03  -0.2929685E-01   0.4370836E-01  -0.4868115E-01
  -0.2016276E-02   0.8120012E-02   0.2860078E-02   0.1861000E-01  -0.5572449E-01
   0.3537317E-01   0.1215418E-01  -0.3046961E-02   0.7332618E-02   0.1291438E-02
  -0.2528983E-02   0.6101675E-02   0.9571143E-04   0.2287127E-02  -0.6533536E-02
  -0.3985233E-02   0.4029574E-02  -0.7311767E-03   0.3147036E-02   0.3155357E-02
   0.4278317E-02  -0.3505621E+00   0.1139954E-01  -0.4940583E-02  -0.1117396E-01
  -0.6567093E-02  -0.2078868E-01  -0.1130307E-01  -0.2065306E-02   0.1215418E-01
   0.6447215E+00  -0.6262901E-02  -0.6603320E-01  -0.1581335E+00   0.1185199E+00
   0.1066874E+00  -0.1008232E+00  -0.9760120E-01  -0.2929849E-01  -0.6026695E-02
  -0.1076390E-01   0.5268576E-02  -0.6699000E-02  -0.6659082E-02  -0.3049187E-02
  -0.1143324E-01  -0.9920721E-01   0.8768814E-03  -0.1612422E-01   0.9178974E-03
   0.1627253E-02   0.2712752E-01   0.6730090E-03  -0.3046961E-02  -0.6262901E-02
   0.5542900E+00   0.1518262E+00   0.1239502E+00  -0.1682955E+00  -0.1102129E+00
  -0.9670494E-01  -0.2704664E+00  -0.4373466E-01  -0.1598685E-01  -0.9333614E-02
  -0.5275879E-02  -0.4565574E-02  -0.8578162E-02   0.7940006E-02  -0.4941030E-02
  -0.8836830E-03  -0.4635397E-01   0.4836776E-02  -0.9459651E-03  -0.3422576E-04
   0.3053716E-02   0.1229761E-02   0.7332618E-02  -0.6603320E-01   0.1518262E+00
   0.1754170E+00   0.8274693E-01  -0.9723460E-01  -0.8770329E-01  -0.2271236E-01
  -0.5117037E-01  -0.4869272E-01   0.3071047E-02  -0.2979861E-02   0.2149285E-02
  -0.2187496E-04   0.1585153E-03  -0.2114723E-02  -0.1117811E-01   0.1612122E-01
   0.4839837E-02  -0.8298967E-03   0.2825287E-03  -0.7432436E-03  -0.4445209E-02
  -0.6477522E-03   0.1291438E-02  -0.1581335E+00   0.1239502E+00   0.8274693E-01
   0.1687459E+00  -0.1274340E+00  -0.8718934E-01   0.8799410E-02  -0.1092920E-01
  -0.2016475E-02  -0.1567063E-02   0.4265015E-03  -0.9935151E-04  -0.1391460E-02
  -0.1769492E-02   0.1170209E-02   0.6567450E-02   0.9202060E-03   0.9465170E-03
  -0.2822912E-03  -0.6972499E-04  -0.1034379E-03   0.1365510E-02  -0.4584218E-03
  -0.2528983E-02   0.1185199E+00  -0.1682955E+00  -0.9723460E-01  -0.1274340E+00
   0.1989770E+00   0.1021981E+00   0.1696287E-01  -0.1625393E-01  -0.8124995E-02
  -0.3716264E-02  -0.6015735E-02   0.4779262E-02  -0.1198321E-01  -0.8803846E-02
   0.6817285E-04  -0.2078829E-01  -0.1626060E-02  -0.3400250E-04  -0.7429641E-03
