  -0.9298953E-02   0.1269499E-01   0.3118221E-02   0.2344025E-02  -0.3274623E-02
   0.2484601E-03  -0.8358132E-03  -0.1378819E-02  -0.2127769E-03   0.1113573E-03
  -0.1609901E-02   0.7433268E-03   0.4293489E-03  -0.2329882E-02  -0.1601643E-02
  -0.6138934E-01  -0.2849915E+00  -0.9851224E-01   0.7890687E-03   0.4093521E-02
   0.2773970E-02  -0.1000827E-02  -0.9854194E-02  -0.7666912E-02   0.6142349E-01
   0.2976955E+00   0.1059889E+00   0.5522772E-03  -0.2142713E-02  -0.1001496E-02
   0.1218740E-02  -0.7656039E-02  -0.2861820E-02  -0.5747049E-03   0.1433066E-02
   0.5822947E-03   0.1373694E-04   0.4083856E-03   0.8875645E-04  -0.2380976E-03
   0.3568904E-03   0.3141924E-04  -0.7943380E-03   0.6570779E-03   0.5771292E-03
  -0.2006382E-01  -0.9646022E-01  -0.9206022E-01  -0.4032274E-02  -0.2588899E-01
  -0.5737294E-02   0.3306876E-02   0.1649883E-01   0.9466677E-02   0.2157079E-01
   0.1059889E+00   0.8833670E-01   0.8095499E-03  -0.2369808E-03   0.1577747E-02
  -0.1388076E-02  -0.3040627E-03   0.6848385E-04   0.5175058E-03   0.2208989E-03
  -0.3213837E-03  -0.1722494E-03  -0.9328523E-05  -0.2053998E-03  -0.4081555E-03
   0.3885838E-03  -0.4546799E-03  -0.1401477E-03  -0.1976231E-03  -0.6706369E-03
  -0.1040302E-01   0.3165516E-02  -0.2645600E-03   0.1621769E-02  -0.1002816E-02
  -0.8787938E-03   0.1534445E-02  -0.1052825E-02   0.3204994E-03   0.1971246E-02
   0.5522772E-03   0.8095499E-03   0.5711070E+00   0.2196995E-01  -0.1340491E-02
  -0.1880740E-01  -0.1889323E-01   0.5551873E-03  -0.1595125E+00  -0.7086779E-01
   0.2048509E-02  -0.2271099E+00   0.5089760E-01   0.2149331E-02  -0.8067721E-01
   0.8670368E-02  -0.1148061E-01  -0.7972447E-01   0.6560944E-02   0.8081384E-02
  -0.2570201E-01   0.1388783E-01   0.4788736E-03   0.5326526E-02  -0.2446093E-02
  -0.2158872E-02   0.3347407E-02  -0.4679425E-02   0.1467291E-02   0.8514957E-02
  -0.2142713E-02  -0.2369808E-03   0.2196995E-01   0.5351913E+00  -0.1665381E-02
   0.2439245E-01   0.1204754E-02   0.1879614E-03  -0.1010481E+00  -0.1998362E+00
   0.3450073E-02   0.5913600E-01  -0.9573874E-01  -0.7737729E-03   0.3001144E-02
  -0.1211425E+00   0.6224661E-01   0.1061705E-02  -0.1242982E+00  -0.6299581E-01
   0.6943199E-03   0.1320240E-02  -0.1557052E-02  -0.2589640E-02  -0.5216311E-03
  -0.2945774E-03   0.7635193E-03  -0.2197905E-03  -0.3137849E-03   0.1395951E-02
  -0.1001496E-02   0.1577747E-02  -0.1340491E-02  -0.1665381E-02   0.4906922E+00
  -0.4247788E-03  -0.1151275E-03   0.7379885E-03   0.3023765E-02   0.3941492E-02
  -0.8107506E-01   0.2026871E-02  -0.6874853E-03  -0.7712174E-01  -0.9084050E-02
   0.6747257E-01  -0.1683685E+00   0.5534534E-02  -0.6852339E-01  -0.1642772E+00
   0.6431763E-01  -0.3787353E-01   0.9676848E-03  -0.1123907E-01   0.6285440E-02
   0.1802263E-02  -0.1410581E-01   0.8085201E-02  -0.4399522E-03  -0.9298953E-02
   0.1218740E-02  -0.1388076E-02  -0.1880740E-01   0.2439245E-01  -0.4247788E-03
  -0.5591639E-01   0.5234492E-01  -0.1960763E-02   0.4340732E-01  -0.4112912E-01
   0.1098485E-02  -0.9216770E-03  -0.7837475E-02   0.1765280E-03   0.1305176E-02
  -0.2790255E-02   0.2008882E-02   0.1259173E-02  -0.2696366E-02  -0.1840273E-02
  -0.2789127E-01  -0.5434204E-02  -0.9822392E-03   0.3373359E-02  -0.1292905E-02
  -0.1055259E-02  -0.3503727E-02  -0.2651706E-03   0.1991769E-02   0.1269499E-01
  -0.7656039E-02  -0.3040627E-03  -0.1889323E-01   0.1204754E-02  -0.1151275E-03
   0.5234492E-01   0.3920435E-01  -0.4009727E-04  -0.1535417E-01  -0.2736072E-01
   0.4200686E-03  -0.3534098E-02   0.1158216E-02   0.1287243E-03   0.2787173E-03
   0.2433019E-03  -0.7366794E-03   0.4845018E-03   0.1984202E-03   0.6929026E-03
   0.8786433E-03  -0.1026233E-02  -0.1485837E-01  -0.9994315E-02   0.4816447E-02
  -0.2879587E-02   0.6667147E-02  -0.1210404E-02  -0.5226268E-03   0.3118221E-02
  -0.2861820E-02   0.6848385E-04   0.5551873E-03   0.1879614E-03   0.7379885E-03
  -0.1960763E-02  -0.4009727E-04   0.3504978E-01   0.3220456E-03   0.3151566E-03
  -0.1833868E-01   0.3533569E-03   0.8562602E-04   0.2172657E-02  -0.8448715E-03
   0.1462137E-03  -0.6581463E-03   0.9053481E-03  -0.4128503E-03  -0.7714992E-03
  -0.8794326E-01   0.4583024E-01  -0.2089498E-02   0.2451757E-02  -0.1352122E-02
  -0.5160663E-03   0.3199419E-02  -0.2079963E-02   0.5472939E-03   0.2344025E-02
  -0.5747049E-03   0.5175058E-03  -0.1595125E+00  -0.1010481E+00   0.3023765E-02
   0.4340732E-01  -0.1535417E-01   0.3220456E-03   0.2626637E+00   0.1392027E+00
  -0.3669660E-02  -0.8043838E-01  -0.2354984E-01   0.1940121E-02   0.7609307E-02
  -0.1936168E-01   0.1132548E-01   0.6218533E-02  -0.2171234E-01  -0.1140098E-01
   0.4587293E-01  -0.2154093E-01   0.8024748E-03  -0.3259243E-02   0.1199329E-02
   0.1495188E-02  -0.2460835E-02   0.3315996E-02  -0.1841314E-02  -0.3274623E-02
   0.1433066E-02   0.2208989E-03  -0.7086779E-01  -0.1998362E+00   0.3941492E-02
  -0.4112912E-01  -0.2736072E-01   0.3151566E-03   0.1392027E+00   0.3299431E+00
  -0.7594972E-02  -0.1100430E-01   0.1388291E-01   0.5607992E-04  -0.2545241E-01
  -0.4949000E-01   0.3519293E-01  -0.2762733E-01  -0.5154655E-01  -0.3258793E-01
  -0.1562280E-02   0.4446440E-03   0.2066315E-02   0.6174155E-03   0.7410866E-04
   0.1106304E-02  -0.5437334E-03  -0.5729068E-03   0.1861701E-03   0.2484601E-03
   0.5822947E-03  -0.3213837E-03   0.2048509E-02   0.3450073E-02  -0.8107506E-01
   0.1098485E-02   0.4200686E-03  -0.1833868E-01  -0.3669660E-02  -0.7594972E-02
   0.9414221E-01   0.1511349E-02   0.3159583E-03   0.1133773E-01   0.2153887E-01
   0.4506031E-01  -0.6473687E-02  -0.2128742E-01  -0.4217958E-01  -0.2629926E-02
   0.3450696E-02  -0.1750443E-02   0.1782267E-03  -0.9085193E-03   0.4958774E-03
   0.4394120E-03  -0.9365532E-03   0.8573326E-03  -0.3635368E-03  -0.8358132E-03
   0.1373694E-04  -0.1722494E-03  -0.2271099E+00   0.5913600E-01   0.2026871E-02
  -0.9216770E-03  -0.3534098E-02   0.3533569E-03  -0.8043838E-01  -0.1100430E-01
   0.1511349E-02   0.3501309E+00  -0.1035268E+00  -0.3646426E-02  -0.2237110E-01
   0.2973294E-01  -0.2452519E-01  -0.2005960E-01   0.2957973E-01   0.2419818E-01
   0.4873972E-02  -0.2596309E-02   0.4007446E-04  -0.9091962E-03   0.4040883E-03
   0.3062867E-03  -0.6356580E-03   0.7549635E-03  -0.2441469E-03  -0.1378819E-02
   0.4083856E-03  -0.9328523E-05   0.5089760E-01  -0.9573874E-01  -0.6874853E-03
  -0.7837475E-02   0.1158216E-02   0.8562602E-04  -0.2354984E-01   0.1388291E-01
   0.3159583E-03  -0.1035268E+00   0.1204850E+00   0.1650060E-02   0.4083977E-01
  -0.1843718E-01   0.2343452E-01   0.4122642E-01  -0.2032134E-01  -0.2489157E-01
  -0.1603065E-03  -0.9814241E-04   0.5954367E-03   0.4433513E-03  -0.1889662E-04
  -0.5747421E-04  -0.1263584E-03   0.8883572E-04   0.2021584E-04  -0.2127769E-03
   0.8875645E-04  -0.2053998E-03   0.2149331E-02  -0.7737729E-03  -0.7712174E-01
   0.1765280E-03   0.1287243E-03   0.2172657E-02   0.1940121E-02   0.5607992E-04
   0.1133773E-01  -0.3646426E-02   0.1650060E-02   0.7731782E-01  -0.3885955E-01
   0.2790359E-01  -0.6522777E-02   0.3829609E-01  -0.2902524E-01  -0.7536474E-02
  -0.2021801E-03  -0.6799357E-03   0.3890477E-03   0.2619075E-03   0.1688835E-03
   0.2180625E-03  -0.2717578E-03  -0.5431103E-04   0.2926754E-04   0.1113573E-03
  -0.2380976E-03  -0.4081555E-03  -0.8067721E-01   0.3001144E-02  -0.9084050E-02
   0.1305176E-02   0.2787173E-03  -0.8448715E-03   0.7609307E-02  -0.2545241E-01
   0.2153887E-01  -0.2237110E-01   0.4083977E-01  -0.3885955E-01   0.7926513E-01
  -0.1801019E-01   0.2765663E-01   0.1496937E-01   0.1464331E-03  -0.6352499E-03
   0.5584019E-02  -0.2587905E-02  -0.4510489E-03  -0.1416156E-02   0.3480779E-03
   0.3307091E-03  -0.4757764E-03   0.9084301E-03  -0.3116069E-03  -0.1609901E-02
   0.3568904E-03   0.3885838E-03   0.8670368E-02  -0.1211425E+00   0.6747257E-01
  -0.2790255E-02   0.2433019E-03   0.1462137E-03  -0.1936168E-01  -0.4949000E-01
   0.4506031E-01   0.2973294E-01  -0.1843718E-01   0.2790359E-01  -0.1801019E-01
   0.1721762E+00  -0.1291327E+00  -0.3233559E-03   0.1762473E-01  -0.1140660E-01
  -0.3894586E-02   0.1433788E-02   0.1845893E-04   0.1490162E-02  -0.1182926E-03
  -0.1209253E-03   0.2826543E-03  -0.5174691E-03   0.3964624E-03   0.7433268E-03
   0.3141924E-04  -0.4546799E-03  -0.1148061E-01   0.6224661E-01  -0.1683685E+00
   0.2008882E-02  -0.7366794E-03  -0.6581463E-03   0.1132548E-01   0.3519293E-01
  -0.6473687E-02  -0.2452519E-01   0.2343452E-01  -0.6522777E-02   0.2765663E-01
  -0.1291327E+00   0.2666481E+00  -0.3606742E-02   0.8165895E-02  -0.8446429E-01
  -0.1283071E-03   0.1812951E-03   0.3184729E-04  -0.3352753E-03  -0.2839623E-03
  -0.7347051E-04  -0.1296342E-03  -0.7082115E-04  -0.1211350E-03   0.4293489E-03
  -0.7943380E-03  -0.1401477E-03  -0.7972447E-01   0.1061705E-02   0.5534534E-02
   0.1259173E-02   0.4845018E-03   0.9053481E-03   0.6218533E-02  -0.2762733E-01
  -0.2128742E-01  -0.2005960E-01   0.4122642E-01   0.3829609E-01   0.1496937E-01
  -0.3233559E-03  -0.3606742E-02   0.7750086E-01  -0.1385412E-01  -0.1953891E-01
   0.5744181E-02  -0.2927103E-02   0.7764411E-04  -0.7813224E-03   0.5853137E-03
   0.5237751E-03  -0.6572582E-03   0.9230251E-03  -0.2015036E-03  -0.2329882E-02
   0.6570779E-03  -0.1976231E-03   0.6560944E-02  -0.1242982E+00  -0.6852339E-01
  -0.2696366E-02   0.1984202E-03  -0.4128503E-03  -0.2171234E-01  -0.5154655E-01
  -0.4217958E-01   0.2957973E-01  -0.2032134E-01  -0.2902524E-01   0.1464331E-03
   0.1762473E-01   0.8165895E-02  -0.1385412E-01   0.1791046E+00   0.1317729E+00
   0.3517083E-02  -0.2150170E-02   0.3538292E-03  -0.1069769E-03   0.5033014E-03
   0.4363649E-03  -0.6726183E-03   0.4858702E-03  -0.1711375E-03  -0.1601643E-02
   0.5771292E-03  -0.6706369E-03   0.8081384E-02  -0.6299581E-01  -0.1642772E+00
  -0.1840273E-02   0.6929026E-03  -0.7714992E-03  -0.1140098E-01  -0.3258793E-01
  -0.2629926E-02   0.2419818E-01  -0.2489157E-01  -0.7536474E-02  -0.6352499E-03
  -0.1140660E-01  -0.8446429E-01  -0.1953891E-01   0.1317729E+00   0.2597310E+00
END

*POINT 18

ENERGY   -453.4386396163

GEOMETRY
   0.5161271E+01  -0.3023288E-01   0.3100262E-02   0.5664543E+01  -0.5955823E-01
  -0.1985984E+01   0.6283193E+01  -0.1249542E+01   0.1215259E+01   0.4756937E+01
   0.1828083E+01   0.7726586E+00  -0.8539807E+00  -0.9665716E-01   0.2787378E-02
   0.2760644E+01  -0.1234013E+01   0.3788883E-01   0.7556138E+00  -0.2043425E+01
   0.6460339E-01  -0.3218806E+01  -0.1003282E+01  -0.2883997E-01  -0.5421473E+00
   0.1387464E+01  -0.2059790E+01  -0.6285417E+00   0.1454224E+01   0.2028411E+01
END

GRADIENT
  -0.1545749E-01   0.7658744E-02  -0.2655915E-03   0.2812895E-02  -0.1587205E-02
  -0.7759339E-03   0.2797754E-02  -0.2181232E-02   0.4950618E-03   0.3120176E-02
  -0.7411095E-03   0.3671314E-03   0.2910169E-03  -0.5689233E-02   0.3980178E-04
   0.2616792E-01  -0.1110639E-01   0.4290203E-03  -0.1864697E-01   0.1066705E-01
  -0.2072956E-03  -0.1352277E-02   0.1526495E-02  -0.1106985E-04   0.1622965E-03
   0.7712721E-03  -0.6685908E-03   0.1046853E-03   0.6816051E-03   0.5974664E-03
END

HESSIAN
   0.2322599E+00   0.1684067E+00  -0.2268960E-02  -0.4954496E-01  -0.1091239E-01
  -0.6627156E-01  -0.1217914E+00  -0.9896063E-01   0.9070142E-01  -0.3843904E-01
  -0.6553964E-01  -0.2167237E-01  -0.6481958E-02  -0.1802981E-01   0.4804942E-03
   0.6564349E-01  -0.2733251E-01   0.8516014E-03  -0.8248965E-01   0.4108047E-01
  -0.1451113E-02   0.1767202E-02   0.3589290E-02  -0.9521201E-04  -0.4825055E-03
   0.3767767E-02  -0.2594100E-02  -0.4410786E-03   0.3930755E-02   0.2319800E-02
   0.1684067E+00   0.4888409E+00   0.1801674E-02  -0.1212968E-01  -0.4702254E-01
  -0.4358183E-02  -0.1109430E+00  -0.1429748E+00   0.9950999E-01  -0.5264327E-01
  -0.2852832E+00  -0.9696523E-01   0.1437322E-02   0.9726565E-02   0.1448242E-02
  -0.3579170E-01  -0.3037297E-04  -0.8597567E-03   0.4235203E-01  -0.1765918E-01
   0.3359807E-03  -0.6787594E-03  -0.1859204E-02  -0.1403448E-03  -0.4446921E-03
  -0.1700411E-02   0.7745517E-03   0.4350814E-03  -0.2037731E-02  -0.1546923E-02
  -0.2268960E-02   0.1801674E-02   0.5714548E+00  -0.7959490E-01   0.2859249E-02
  -0.3200858E+00   0.9951280E-01   0.9476140E-01  -0.1512097E+00  -0.1694301E-01
  -0.9945304E-01  -0.9293168E-01  -0.2168686E-03   0.6414846E-03  -0.9743638E-03
   0.9163335E-03  -0.8288965E-03  -0.9384029E-02  -0.1926631E-02   0.6428058E-03
   0.2649504E-02   0.1198160E-03  -0.8150733E-06   0.3380089E-03   0.4251705E-03
  -0.3573774E-03  -0.8209037E-04  -0.2375394E-04  -0.6648491E-04   0.2253049E-03
  -0.4954496E-01  -0.1212968E-01  -0.7959490E-01   0.4395191E-01   0.1081321E-01
   0.7485545E-01   0.8455908E-02  -0.1271002E-02   0.1665653E-01   0.3541810E-02
   0.7255924E-03  -0.4519277E-02   0.1101421E-02   0.4249850E-02  -0.2372590E-02
  -0.8391432E-02   0.2508074E-02  -0.7445785E-02   0.1560953E-02  -0.2493882E-02
   0.7625069E-03  -0.6818646E-03  -0.7208890E-03   0.3619562E-03   0.2985420E-03
  -0.1126026E-02   0.1265438E-02  -0.2922885E-03  -0.5552512E-03   0.3067097E-04
  -0.1091239E-01  -0.4702254E-01   0.2859249E-02   0.1081321E-01   0.3963068E-01
   0.3415885E-02   0.4126047E-02   0.4316538E-02   0.1603108E-01  -0.7439755E-02
   0.4002610E-02  -0.2563332E-01  -0.7384826E-03  -0.1891100E-02  -0.6404308E-03
   0.4812044E-02  -0.8664457E-03   0.3496991E-02  -0.9175775E-03   0.8558943E-03
   0.8176254E-05   0.3916377E-03   0.3082821E-03   0.2539587E-04   0.1590187E-03
   0.1946471E-03   0.1845574E-05  -0.2937514E-03   0.4714300E-03   0.4351239E-03
  -0.6627156E-01  -0.4358183E-02  -0.3200858E+00   0.7485545E-01   0.3415885E-02
   0.3378797E+00  -0.6667921E-02  -0.1506072E-02  -0.1054813E-01  -0.2786927E-02
   0.2939446E-02  -0.5571954E-02  -0.8251924E-03  -0.1890867E-02  -0.3719378E-03
   0.1309376E-02  -0.8421520E-03  -0.2709847E-02  -0.1617039E-03   0.1234041E-02
   0.1088926E-02   0.3903104E-03   0.2540010E-03  -0.2813993E-04   0.2323389E-03
   0.2688722E-03  -0.6726296E-04  -0.7417083E-04   0.4850293E-03   0.4144086E-03
  -0.1217914E+00  -0.1109430E+00   0.9951280E-01   0.8455908E-02   0.4126047E-02
  -0.6667921E-02   0.1193902E+00   0.1113442E+00  -0.1013824E+00   0.2032475E-02
  -0.1364208E-02   0.3836928E-02   0.1042617E-02   0.2307448E-02   0.7125373E-03
  -0.1051265E-01  -0.2786683E-02   0.5108589E-02   0.2344463E-02  -0.1575793E-02
  -0.6501884E-03  -0.6852066E-03  -0.4497855E-03  -0.1013372E-03  -0.2198301E-03
  -0.2562422E-03   0.1260687E-03  -0.5662016E-04  -0.4019430E-03  -0.4951065E-03
  -0.9896063E-01  -0.1429748E+00   0.9476140E-01  -0.1271002E-02   0.4316538E-02
  -0.1506072E-02   0.1113442E+00   0.1478337E+00  -0.1083688E+00  -0.1539557E-01
  -0.9627069E-02   0.1630316E-01  -0.7573577E-03  -0.3871950E-02  -0.1553115E-03
   0.5832561E-02  -0.3511852E-03  -0.5484425E-03  -0.1266515E-02   0.2576112E-02
  -0.4858168E-03   0.6647713E-03   0.6034977E-03   0.5916876E-04  -0.8236512E-04
   0.7574960E-03  -0.4094799E-03  -0.1080737E-03   0.7376828E-03   0.3502329E-03
   0.9070142E-01   0.9950999E-01  -0.1512097E+00   0.1665653E-01   0.1603108E-01
  -0.1054813E-01  -0.1013824E+00  -0.1083688E+00   0.1525575E+00  -0.6002017E-02
  -0.7958840E-02   0.9567031E-02   0.2698558E-03   0.1237882E-02  -0.3134719E-03
  -0.1118856E-03   0.1735120E-02  -0.4799014E-03   0.2369985E-03  -0.1555625E-02
   0.1760196E-03  -0.3025979E-03  -0.1990749E-03   0.2254965E-04   0.3837485E-04
  -0.2750023E-03   0.3659022E-03  -0.1043045E-03  -0.1566885E-03  -0.1377406E-03
  -0.3843904E-01  -0.5264327E-01  -0.1694301E-01   0.3541810E-02  -0.7439755E-02
  -0.2786927E-02   0.2032475E-02  -0.1539557E-01  -0.6002017E-02   0.3753622E-01
   0.6608598E-01   0.2306113E-01   0.1396093E-02   0.7359445E-02   0.1349160E-02
  -0.7341481E-02   0.9366564E-02   0.2186259E-02   0.1428563E-02  -0.2804490E-02
   0.1736112E-03  -0.6503964E-03  -0.1175715E-02  -0.1872844E-03   0.8924477E-04
  -0.1327273E-02   0.5528839E-03   0.4065107E-03  -0.2025913E-02  -0.1403800E-02
  -0.6553964E-01  -0.2852832E+00  -0.9945304E-01   0.7255924E-03   0.4002610E-02
   0.2939446E-02  -0.1364208E-02  -0.9627069E-02  -0.7958840E-02   0.6608598E-01
   0.2962843E+00   0.1065285E+00   0.7890514E-03  -0.1798759E-02  -0.1001872E-02
   0.8554608E-03  -0.6087698E-02  -0.2358776E-02  -0.4143691E-03   0.1341081E-02
   0.6077062E-03  -0.5614406E-04   0.3551803E-03   0.8657790E-04  -0.2572194E-03
   0.2597438E-03   0.9711267E-04  -0.8245058E-03   0.5537796E-03   0.5132064E-03
  -0.2167237E-01  -0.9696523E-01  -0.9293168E-01  -0.4519277E-02  -0.2563332E-01
  -0.5571954E-02   0.3836928E-02   0.1630316E-01   0.9567031E-02   0.2306113E-01
   0.1065285E+00   0.8890256E-01   0.7881589E-03  -0.3296380E-03   0.1601396E-02
  -0.1170283E-02  -0.4059462E-03   0.1074578E-03   0.4243665E-03   0.2630701E-03
  -0.3227817E-03  -0.1682567E-03   0.7272488E-05  -0.2105766E-03  -0.4255274E-03
   0.4155281E-03  -0.4718506E-03  -0.1548638E-03  -0.1833819E-03  -0.6696025E-03
  -0.6481958E-02   0.1437322E-02  -0.2168686E-03   0.1101421E-02  -0.7384826E-03
  -0.8251924E-03   0.1042617E-02  -0.7573577E-03   0.2698558E-03   0.1396093E-02
   0.7890514E-03   0.7881589E-03   0.5869195E+00   0.2389856E-01  -0.1574365E-02
  -0.2936876E-01  -0.2128771E-01   0.5980329E-03  -0.1638653E+00  -0.6959530E-01
   0.2061040E-02  -0.2281713E+00   0.5304456E-01   0.2127806E-02  -0.8176032E-01
   0.7626019E-02  -0.1067497E-01  -0.8081194E-01   0.5583335E-02   0.7446507E-02
  -0.1802981E-01   0.9726565E-02   0.6414846E-03   0.4249850E-02  -0.1891100E-02
  -0.1890867E-02   0.2307448E-02  -0.3871950E-02   0.1237882E-02   0.7359445E-02
  -0.1798759E-02  -0.3296380E-03   0.2389856E-01   0.5379466E+00  -0.1777364E-02
   0.1365542E-01   0.6909386E-02   0.1302757E-05  -0.9465462E-01  -0.2034615E+00
   0.3463442E-02   0.5759092E-01  -0.9715530E-01  -0.7310729E-03   0.2794714E-02
  -0.1217080E+00   0.6231729E-01   0.8280670E-03  -0.1246959E+00  -0.6293246E-01
   0.4804942E-03   0.1448242E-02  -0.9743638E-03  -0.2372590E-02  -0.6404308E-03
  -0.3719378E-03   0.7125373E-03  -0.1553115E-03  -0.3134719E-03   0.1349160E-02
  -0.1001872E-02   0.1601396E-02  -0.1574365E-02  -0.1777364E-02   0.4897324E+00
  -0.1637521E-03  -0.2810445E-03   0.3924081E-03   0.2938625E-02   0.4023514E-02
  -0.8169100E-01   0.2097176E-02  -0.7172919E-03  -0.7803149E-01  -0.8645830E-02
   0.6678939E-01  -0.1671605E+00   0.5178546E-02  -0.6768783E-01  -0.1631835E+00
   0.6564349E-01  -0.3579170E-01   0.9163335E-03  -0.8391432E-02   0.4812044E-02
   0.1309376E-02  -0.1051265E-01   0.5832561E-02  -0.1118856E-03  -0.7341481E-02
   0.8554608E-03  -0.1170283E-02  -0.2936876E-01   0.1365542E-01  -0.1637521E-03
  -0.5988863E-02   0.3666897E-01  -0.1372948E-02  -0.1003664E-01  -0.2083945E-01
   0.5175154E-03   0.1526471E-02  -0.6187890E-02   0.9482721E-04   0.2253586E-02
   0.4681105E-03  -0.3560483E-03   0.2216280E-02   0.5264825E-03   0.3368650E-03
  -0.2733251E-01  -0.3037297E-04  -0.8288965E-03   0.2508074E-02  -0.8664457E-03
  -0.8421520E-03  -0.2786683E-02  -0.3511852E-03   0.1735120E-02   0.9366564E-02
  -0.6087698E-02  -0.4059462E-03  -0.2128771E-01   0.6909386E-02  -0.2810445E-03
   0.3666897E-01   0.4817761E-01  -0.4499330E-03   0.7728618E-02  -0.4569233E-01
   0.8574402E-03  -0.5503012E-02   0.9119751E-04   0.2028272E-03   0.2362811E-03
  -0.1038926E-02   0.1082790E-03   0.4014108E-03  -0.1111236E-02  -0.9569436E-04
   0.8516014E-03  -0.8597567E-03  -0.9384029E-02  -0.7445785E-02   0.3496991E-02
  -0.2709847E-02   0.5108589E-02  -0.5484425E-03  -0.4799014E-03   0.2186259E-02
  -0.2358776E-02   0.1074578E-03   0.5980329E-03   0.1302757E-05   0.3924081E-03
  -0.1372948E-02  -0.4499330E-03   0.3250556E-01  -0.4477603E-03   0.7987938E-03
  -0.2161267E-01   0.4654530E-03   0.1429787E-03   0.2626223E-02  -0.1050068E-02
   0.1633941E-03  -0.6848189E-03   0.1106626E-02  -0.3865517E-03  -0.7603821E-03
  -0.8248965E-01   0.4235203E-01  -0.1926631E-02   0.1560953E-02  -0.9175775E-03
  -0.1617039E-03   0.2344463E-02  -0.1266515E-02   0.2369985E-03   0.1428563E-02
  -0.4143691E-03   0.4243665E-03  -0.1638653E+00  -0.9465462E-01   0.2938625E-02
  -0.1003664E-01   0.7728618E-02  -0.4477603E-03   0.3195435E+00   0.1187198E+00
  -0.3062431E-02  -0.8247969E-01  -0.2650450E-01   0.2027291E-02   0.7722076E-02
  -0.2134265E-01   0.1274810E-01   0.6271725E-02  -0.2370024E-01  -0.1277685E-01
   0.4108047E-01  -0.1765918E-01   0.6428058E-03  -0.2493882E-02   0.8558943E-03
   0.1234041E-02  -0.1575793E-02   0.2576112E-02  -0.1555625E-02  -0.2804490E-02
   0.1341081E-02   0.2630701E-03  -0.6959530E-01  -0.2034615E+00   0.4023514E-02
  -0.2083945E-01  -0.4569233E-01   0.7987938E-03   0.1187198E+00   0.3465498E+00
  -0.7952906E-02  -0.8968743E-02   0.1430829E-01   0.8795048E-05  -0.2571791E-01
  -0.4845241E-01   0.3455050E-01  -0.2780472E-01  -0.5036574E-01  -0.3201299E-01
  -0.1451113E-02   0.3359807E-03   0.2649504E-02   0.7625069E-03   0.8176254E-05
   0.1088926E-02  -0.6501884E-03  -0.4858168E-03   0.1760196E-03   0.1736112E-03
   0.6077062E-03  -0.3227817E-03   0.2061040E-02   0.3463442E-02  -0.8169100E-01
   0.5175154E-03   0.8574402E-03  -0.2161267E-01  -0.3062431E-02  -0.7952906E-02
   0.9748109E-01   0.1416836E-02   0.3286227E-03   0.1137003E-01   0.2187290E-01
   0.4501818E-01  -0.6454758E-02  -0.2164067E-01  -0.4218083E-01  -0.2684364E-02
   0.1767202E-02  -0.6787594E-03   0.1198160E-03  -0.6818646E-03   0.3916377E-03
   0.3903104E-03  -0.6852066E-03   0.6647713E-03  -0.3025979E-03  -0.6503964E-03
  -0.5614406E-04  -0.1682567E-03  -0.2281713E+00   0.5759092E-01   0.2097176E-02
   0.1526471E-02  -0.5503012E-02   0.4654530E-03  -0.8247969E-01  -0.8968743E-02
   0.1416836E-02   0.3518933E+00  -0.1033491E+00  -0.3714581E-02  -0.2242352E-01
   0.3003315E-01  -0.2468045E-01  -0.2009494E-01   0.2987526E-01   0.2437630E-01
   0.3589290E-02  -0.1859204E-02  -0.8150733E-06  -0.7208890E-03   0.3082821E-03
   0.2540010E-03  -0.4497855E-03   0.6034977E-03  -0.1990749E-03  -0.1175715E-02
   0.3551803E-03   0.7272488E-05   0.5304456E-01  -0.9715530E-01  -0.7172919E-03
  -0.6187890E-02   0.9119751E-04   0.1429787E-03  -0.2650450E-01   0.1430829E-01
   0.3286227E-03  -0.1033491E+00   0.1219224E+00   0.1647038E-02   0.4069425E-01
  -0.1837195E-01   0.2336025E-01   0.4105975E-01  -0.2020242E-01  -0.2482298E-01
  -0.9521201E-04  -0.1403448E-03   0.3380089E-03   0.3619562E-03   0.2539587E-04
  -0.2813993E-04  -0.1013372E-03   0.5916876E-04   0.2254965E-04  -0.1872844E-03
   0.8657790E-04  -0.2105766E-03   0.2127806E-02  -0.7310729E-03  -0.7803149E-01
   0.9482721E-04   0.2028272E-03   0.2626223E-02   0.2027291E-02   0.8795048E-05
   0.1137003E-01  -0.3714581E-02   0.1647038E-02   0.7787572E-01  -0.3893383E-01
   0.2795731E-01  -0.6442130E-02   0.3842036E-01  -0.2911569E-01  -0.7520193E-02
  -0.4825055E-03  -0.4446921E-03   0.4251705E-03   0.2985420E-03   0.1590187E-03
   0.2323389E-03  -0.2198301E-03  -0.8236512E-04   0.3837485E-04   0.8924477E-04
  -0.2572194E-03  -0.4255274E-03  -0.8176032E-01   0.2794714E-02  -0.8645830E-02
   0.2253586E-02   0.2362811E-03  -0.1050068E-02   0.7722076E-02  -0.2571791E-01
   0.2187290E-01  -0.2242352E-01   0.4069425E-01  -0.3893383E-01   0.7950195E-01
  -0.1754658E-01   0.2717165E-01   0.1502079E-01   0.1645061E-03  -0.6851737E-03
   0.3767767E-02  -0.1700411E-02  -0.3573774E-03  -0.1126026E-02   0.1946471E-03
   0.2688722E-03  -0.2562422E-03   0.7574960E-03  -0.2750023E-03  -0.1327273E-02
